"english","korean"
"Norway","노르웨이"
"Finland","핀란드"
"Sweden","스웨덴"
"Netherlands","네덜란드"
"Denmark","덴마크"
"Switzerland","스위스"
"New Zealand","뉴질랜드"
"Jamaica","자메이카"
"Belgium","벨기에"
"Costa Rica","코스타리카"
"Estonia","에스토니아"
"Portugal","포르투갈"
"Germany","독일"
"Iceland","아이슬란드"
"Ireland","아일랜드"
"Austria","오스트리아"
"Luxembourg","룩셈부르크"
"Canada","캐나다"
"Uruguay","우루과이"
"Surinam","수리남"
"Australia","오스트레일리아"
"Samoa","사모아"
"Namibia","나미비아"
"Latvia","라트비아"
"Cabo Verde","카보베르데"
"Liechtenstein","리히텐슈타인"
"Ghana","가나"
"Cyprus","키프로스"
"Spain","스페인"
"Lithuania","리투아니아"
"South Africa","남아프리카공화국"
"France","프랑스"
"United Kingdom","영국"
"Slovenia","슬로베니아"
"Slovakia","슬로바키아"
"Burkina Faso","부르키나파소"
"Andorra","안도라"
"Papua New Guinea","파푸아뉴기니"
"Trinidad and Tobago","트리니다드토바고"
"Czech Republic","체코"
"South Korea","한국"
"Taiwan","대만"
"Italy","이탈리아"
"Botswana","보츠와나"
"Tonga","통가"
"Chile","칠레"
"Romania","루마니아"
"United States","미국"
"Senegal","세네갈"
"OECS","OECS"
"Guyana","가이아나"
"Fiji","피지"
"Belize","벨리즈"
"Madagascar","마다가스카르"
"Dominican Republic","도미니카공화국"
"Comoros","코모로"
"Argentina","아르헨티나"
"Mauritius","모리셔스"
"Poland","폴란드"
"Georgia","그루지야"
"Armenia","아르메니아"
"Haiti","아이티"
"Bosnia-Herzegovina","보스니아헤르체고비나"
"Croatia","크로아티아"
"Greece","그리스"
"Niger","니제르"
"Japan","일본"
"Malawi","말라위"
"Seychelles","세이셸"
"Mongolia","몽골"
"Cote d’Ivoire","아이보리해안"
"Tunisia","튀니지"
"Hong Kong","홍콩"
"Northern Cyprus","북부키프로스"
"Kosovo","코소보"
"Togo","가다"
"Malta","몰타"
"Lesotho","레소토"
"Panama","파나마"
"Bhutan","부탄"
"El Salvador","엘살바도르"
"Albania","알바니아"
"Kyrgyzstan","키르기스스탄"
"Timor-Leste","동티모르"
